Id,Predicted
2213,45
2214,45
2215,45
2216,45
2217,45
2218,45
2219,45
2220,45
2221,45
2222,45
2223,45
2224,45
2225,45
2226,45
2227,45
2228,45
2229,45
2230,45
2231,45
2232,45
2233,45
2234,45
2235,45
2236,45
2237,45
2238,45
2239,45
2240,45
2241,45
2242,45
2243,45
2244,45
2245,45
2246,45
2247,45
2248,45
2249,45
2250,45
2251,45
2252,45
2253,45
2254,45
2255,45
2256,45
2257,45
2258,45
2259,45
2260,45
2261,45
2262,45
2263,45
2264,45
2265,45
2266,45
2267,45
2268,45
2269,45
2270,45
2271,45
2272,45
2273,45
2274,45
2275,45
2276,45
2277,45
2278,45
2279,45
2280,45
2281,45
2282,45
2283,45
2284,45
2285,45
2286,45
2287,45
2288,45
2289,45
2290,45
2291,45
2292,45
2293,45
2294,45
2295,45
2296,45
2297,45
2298,45
2299,45
2300,45
2301,45
2302,45
2303,45
2304,45
2305,45
2306,45
2307,45
2308,45
2309,45
2310,45
2311,45
2312,45
2313,45
2314,45
2315,45
2316,45
2317,45
2318,45
2319,45
2320,45
2321,45
2322,45
2323,45
2324,45
2325,45
2326,45
2327,45
2328,45
2329,45
2330,45
2331,45
2332,45
2333,45
2334,45
2335,45
2336,45
2337,45
2338,45
2339,45
2340,45
2341,45
2342,45
2343,45
2344,45
2345,45
2346,45
2347,45
2348,45
2349,45
2350,45
2351,45
2352,45
2353,45
2354,45
2355,45
2356,45
2357,45
2358,45
2359,45
2360,45
2361,45
2362,45
2363,45
2364,45
2365,45
2366,45
2367,45
2368,45
2369,45
2370,45
2371,45
2372,45
2373,45
2374,45
2375,45
2376,45
2377,45
2378,45
2379,45
2380,45
2381,45
2382,45
2383,45
2384,45
2385,45
2386,45
2387,45
2388,45
2389,45
2390,45
2391,45
2392,45
2393,45
2394,45
2395,45
2396,45
2397,45
2398,45
2399,45
2400,45
2401,45
2402,45
2403,45
2404,45
2405,45
2406,45
2407,45
2408,45
2409,45
2410,45
2411,45
2412,45
2413,45
2414,45
2415,45
2416,45
2417,45
2418,45
2419,45
2420,45
2421,45
2422,45
2423,45
2424,45
2425,45
2426,45
2427,45
2428,45
2429,45
2430,45
2431,45
2432,45
2433,45
2434,45
2435,45
2436,45
2437,45
2438,45
2439,45
2440,45
2441,45
2442,45
2443,45
2444,45
2445,45
2446,45
2447,45
2448,45
2449,45
2450,45
2451,45
2452,45
2453,45
2454,45
2455,45
2456,45
2457,45
2458,45
2459,45
2460,45
2461,45
2462,45
2463,45
2464,45
2465,45
2466,45
2467,45
2468,45
2469,45
2470,45
2471,45
2472,45
2473,45
2474,45
2475,45
2476,45
2477,45
2478,45
2479,45
2480,45
2481,45
2482,45
2483,45
2484,45
2485,45
2486,45
2487,45
2488,45
2489,45
2490,45
2491,45
2492,45
2493,45
2494,45
2495,45
2496,45
2497,45
2498,45
2499,45
2500,45
2501,45
2502,45
2503,45
2504,45
2505,45
2506,45
2507,45
2508,45
2509,45
2510,45
2511,45
2512,45
2513,45
2514,45
2515,45
2516,45
2517,45
2518,45
2519,45
2520,45
2521,45
2522,45
2523,45
2524,45
2525,45
2526,45
2527,45
2528,45
2529,45
2530,45
2531,45
2532,45
2533,45
2534,45
2535,45
2536,45
2537,45
2538,45
2539,45
2540,45
2541,45
2542,45
2543,45
2544,45
2545,45
2546,45
2547,45
2548,45
2549,45
2550,45
2551,45
2552,45
2553,45
2554,45
2555,45
2556,45
2557,45
2558,45
2559,45
2560,45
2561,45
2562,45
2563,45
2564,45
2565,45
2566,45
2567,45
2568,45
2569,45
2570,45
2571,45
2572,45
2573,45
2574,45
2575,45
2576,45
2577,45
2578,45
2579,45
2580,45
2581,45
2582,45
2583,45
2584,45
2585,45
2586,45
2587,45
2588,45
2589,45
2590,45
2591,45
2592,45
2593,45
2594,45
2595,45
2596,45
2597,45
2598,45
2599,45
2600,45
2601,45
2602,45
2603,45
2604,45
2605,45
2606,45
2607,45
2608,45
2609,45
2610,45
2611,45
2612,45
2613,45
2614,45
2615,45
2616,45
2617,45
2618,45
2619,45
2620,45
2621,45
2622,45
2623,45
2624,45
2625,45
2626,45
2627,45
2628,45
2629,45
2630,45
2631,45
2632,45
2633,45
2634,45
2635,45
2636,45
2637,45
2638,45
2639,45
2640,45
2641,45
2642,45
2643,45
2644,45
2645,45
2646,45
2647,45
2648,45
2649,45
2650,45
2651,45
2652,45
2653,45
2654,45
2655,45
2656,45
2657,45
2658,45
2659,45
2660,45
2661,45
2662,45
2663,45
2664,45
2665,45
2666,45
2667,45
2668,45
2669,45
2670,45
2671,45
2672,45
2673,45
2674,45
2675,45
2676,45
2677,45
2678,45
2679,45
2680,45
2681,45
2682,45
2683,45
2684,45
2685,45
2686,45
2687,45
2688,45
2689,45
2690,45
2691,45
2692,45
2693,45
2694,45
2695,45
2696,45
2697,45
2698,45
2699,45
2700,45
2701,45
2702,45
2703,45
2704,45
2705,45
2706,45
2707,45
2708,45
2709,45
2710,45
2711,45
2712,45
2713,45
2714,45
2715,45
2716,45
2717,45
2718,45
2719,45
2720,45
2721,45
2722,45
2723,45
2724,45
2725,45
2726,45
2727,45
2728,45
2729,45
2730,45
2731,45
2732,45
2733,45
2734,45
2735,45
2736,45
2737,45
2738,45
2739,45
2740,45
2741,45
2742,45
2743,45
2744,45
2745,45
2746,45
2747,45
2748,45
2749,45
2750,45
2751,45
2752,45
2753,45
2754,45
2755,45
2756,45
2757,45
2758,45
2759,45
2760,45
2761,45
2762,45
2763,45
2764,45
2765,45
2766,45
2767,45
2768,45
2769,45
2770,45
2771,45
2772,45
2773,45
2774,45
2775,45
2776,45
2777,45
2778,45
2779,45
2780,45
2781,45
2782,45
2783,45
2784,45
2785,45
2786,45
2787,45
2788,45
2789,45
2790,45
2791,45
2792,45
2793,45
2794,45
2795,45
2796,45
2797,45
2798,45
2799,45
2800,45
2801,45
2802,45
2803,45
2804,45
2805,45
2806,45
2807,45
2808,45
2809,45
2810,45
2811,45
2812,45
2813,45
2814,45
2815,45
2816,45
2817,45
2818,45
2819,45
2820,45
2821,45
2822,45
2823,45
2824,45
2825,45
2826,45
2827,45
2828,45
2829,45
2830,45
2831,45
2832,45
2833,45
2834,45
2835,45
2836,45
2837,45
2838,45
2839,45
2840,45
2841,45
2842,45
2843,45
2844,45
2845,45
2846,45
2847,45
2848,45
2849,45
2850,45
2851,45
2852,45
2853,45
2854,45
2855,45
2856,45
2857,45
2858,45
2859,45
2860,45
2861,45
2862,45
2863,45
2864,45
2865,45
2866,45
2867,45
2868,45
2869,45
2870,45
2871,45
2872,45
2873,45
2874,45
2875,45
2876,45
2877,45
2878,45
2879,45
2880,45
2881,45
2882,45
2883,45
2884,45
2885,45
2886,45
2887,45
2888,45
2889,45
2890,45
2891,45
2892,45
2893,45
2894,45
2895,45
2896,45
2897,45
2898,45
2899,45
2900,45
2901,45
2902,45
2903,45
2904,45
2905,45
2906,45
2907,45
2908,45
2909,45
2910,45
2911,45
2912,45
2913,45
2914,45
2915,45
2916,45
2917,45
2918,45
2919,45
2920,45
2921,45
2922,45
2923,45
2924,45
2925,45
2926,45
2927,45
2928,45
2929,45
2930,45
2931,45
2932,45
2933,45
2934,45
2935,45
2936,45
2937,45
2938,45
2939,45
2940,45
2941,45
2942,45
2943,45
2944,45
2945,45
2946,45
2947,45
2948,45
2949,45
2950,45
2951,45
2952,45
2953,45
2954,45
2955,45
2956,45
2957,45
2958,45
2959,45
2960,45
2961,45
2962,45
2963,45
2964,45
2965,45
2966,45
2967,45
2968,45
2969,45
2970,45
2971,45
2972,45
2973,45
2974,45
2975,45
2976,45
2977,45
2978,45
2979,45
2980,45
2981,45
2982,45
2983,45
2984,45
2985,45
2986,45
2987,45
2988,45
2989,45
2990,45
2991,45
2992,45
2993,45
2994,45
2995,45
2996,45
2997,45
2998,45
2999,45
3000,45
3001,45
3002,45
3003,45
3004,45
3005,45
3006,45
3007,45
3008,45
3009,45
3010,45
3011,45
3012,45
3013,45
3014,45
3015,45
3016,45
3017,45
3018,45
3019,45
3020,45
3021,45
3022,45
3023,45
3024,45
3025,45
3026,45
3027,45
3028,45
3029,45
3030,45
3031,45
3032,45
3033,45
3034,45
3035,45
3036,45
3037,45
3038,45
3039,45
3040,45
3041,45
3042,45
3043,45
3044,45
3045,45
3046,45
3047,45
3048,45
3049,45
3050,45
3051,45
3052,45
3053,45
3054,45
3055,45
3056,45
3057,45
3058,45
3059,45
3060,45
3061,45
3062,45
3063,45
3064,45
3065,45
3066,45
3067,45
3068,45
3069,45
3070,45
3071,45
3072,45
3073,45
3074,45
3075,45
3076,45
3077,45
3078,45
3079,45
3080,45
3081,45
3082,45
3083,45
3084,45
3085,45
3086,45
3087,45
3088,45
3089,45
3090,45
3091,45
3092,45
3093,45
3094,45
3095,45
3096,45
3097,45
3098,45
3099,45
3100,45
3101,45
3102,45
3103,45
3104,45
3105,45
3106,45
3107,45
3108,45
3109,45
3110,45
3111,45
3112,45
3113,45
3114,45
3115,45
3116,45
3117,45
3118,45
3119,45
3120,45
3121,45
3122,45
3123,45
3124,45
3125,45
3126,45
3127,45
3128,45
3129,45
3130,45
3131,45
3132,45
3133,45
3134,45
3135,45
3136,45
3137,45
3138,45
3139,45
3140,45
3141,45
3142,45
3143,45
3144,45
3145,45
3146,45
3147,45
3148,45
3149,45
3150,45
3151,45
3152,45
3153,45
3154,45
3155,45
3156,45
3157,45
3158,45
3159,45
3160,45
3161,45
3162,45
3163,45
3164,45
3165,45
3166,45
3167,45
3168,45
3169,45
3170,45
3171,45
3172,45
3173,45
3174,45
3175,45
3176,45
3177,45
3178,45
3179,45
3180,45
3181,45
3182,45
3183,45
3184,45
3185,45
3186,45
3187,45
3188,45
3189,45
3190,45
3191,45
3192,45
3193,45
3194,45
3195,45
3196,45
3197,45
3198,45
3199,45
3200,45
3201,45
3202,45
3203,45
3204,45
3205,45
3206,45
3207,45
3208,45
3209,45
3210,45
3211,45
3212,45
3213,45
3214,45
3215,45
3216,45
3217,45
3218,45
3219,45
3220,45
3221,45
3222,45
3223,45
3224,45
3225,45
3226,45
3227,45
3228,45
3229,45
3230,45
3231,45
3232,45
3233,45
3234,45
3235,45
3236,45
3237,45
3238,45
3239,45
3240,45
3241,45
3242,45
3243,45
3244,45
3245,45
3246,45
3247,45
3248,45
3249,45
3250,45
3251,45
3252,45
3253,45
3254,45
3255,45
3256,45
3257,45
3258,45
3259,45
3260,45
3261,45
3262,45
3263,45
3264,45
3265,45
3266,45
3267,45
3268,45
3269,45
3270,45
3271,45
3272,45
3273,45
3274,45
3275,45
3276,45
3277,45
3278,45
3279,45
3280,45
3281,45
3282,45
3283,45
3284,45
3285,45
3286,45
3287,45
3288,45
3289,45
3290,45
3291,45
3292,45
3293,45
3294,45
3295,45
3296,45
3297,45
3298,45
3299,45
3300,45
3301,45
3302,45
3303,45
3304,45
3305,45
3306,45
3307,45
3308,45
3309,45
3310,45
3311,45
3312,45
3313,45
3314,45
3315,45
3316,45
3317,45
3318,45
3319,45
3320,45
3321,45
3322,45
3323,45
3324,45
3325,45
3326,45
3327,45
3328,45
3329,45
3330,45
3331,45
3332,45
3333,45
3334,45
3335,45
3336,45
3337,45
3338,45
3339,45
3340,45
3341,45
3342,45
3343,45
3344,45
3345,45
3346,45
3347,45
3348,45
3349,45
3350,45
3351,45
3352,45
3353,45
3354,45
3355,45
3356,45
3357,45
3358,45
3359,45
3360,45
3361,45
3362,45
3363,45
3364,45
3365,45
3366,45
3367,45
3368,45
3369,45
3370,45
3371,45
3372,45
3373,45
3374,45
3375,45
3376,45
3377,45
3378,45
3379,45
3380,45
3381,45
3382,45
3383,45
3384,45
3385,45
3386,45
3387,45
3388,45
3389,45
3390,45
3391,45
3392,45
3393,45
3394,45
3395,45
3396,45
3397,45
3398,45
3399,45
3400,45
3401,45
3402,45
3403,45
3404,45
3405,45
3406,45
3407,45
3408,45
3409,45
3410,45
3411,45
3412,45
3413,45
3414,45
3415,45
3416,45
3417,45
3418,45
3419,45
3420,45
3421,45
3422,45
3423,45
3424,45
3425,45
3426,45
3427,45
3428,45
3429,45
3430,45
3431,45
3432,45
3433,45
3434,45
3435,45
3436,45
3437,45
3438,45
3439,45
3440,45
3441,45
3442,45
3443,45
3444,45
3445,45
3446,45
3447,45
3448,45
3449,45
3450,45
3451,45
3452,45
3453,45
3454,45
3455,45
3456,45
3457,45
3458,45
3459,45
3460,45
3461,45
3462,45
3463,45
3464,45
3465,45
3466,45
3467,45
3468,45
3469,45
3470,45
3471,45
3472,45
3473,45
3474,45
3475,45
3476,45
3477,45
3478,45
3479,45
3480,45
3481,45
3482,45
3483,45
3484,45
3485,45
3486,45
3487,45
3488,45
3489,45
3490,45
3491,45
3492,45
3493,45
3494,45
3495,45
3496,45
3497,45
3498,45
3499,45
3500,45
3501,45
3502,45
3503,45
3504,45
3505,45
3506,45
3507,45
3508,45
3509,45
3510,45
3511,45
3512,45
3513,45
3514,45
3515,45
3516,45
3517,45
3518,45
3519,45
3520,45
3521,45
3522,45
3523,45
3524,45
3525,45
3526,45
3527,45
3528,45
3529,45
3530,45
3531,45
3532,45
3533,45
3534,45
3535,45
3536,45
3537,45
3538,45
3539,45
3540,45
3541,45
3542,45
3543,45
3544,45
3545,45
3546,45
3547,45
3548,45
3549,45
3550,45
3551,45
3552,45
3553,45
3554,45
3555,45
3556,45
3557,45
3558,45
3559,45
3560,45
3561,45
3562,45
3563,45
3564,45
3565,45
3566,45
3567,45
3568,45
3569,45
3570,45
3571,45
3572,45
3573,45
3574,45
3575,45
3576,45
3577,45
3578,45
3579,45
3580,45
3581,45
3582,45
3583,45
3584,45
3585,45
3586,45
3587,45
3588,45
3589,45
3590,45
3591,45
3592,45
3593,45
3594,45
3595,45
3596,45
3597,45
3598,45
3599,45
3600,45
3601,45
3602,45
3603,45
3604,45
3605,45
3606,45
3607,45
3608,45
3609,45
3610,45
3611,45
3612,45
3613,45
3614,45
3615,45
3616,45
3617,45
3618,45
3619,45
3620,45
3621,45
3622,45
3623,45
3624,45
3625,45
3626,45
3627,45
3628,45
3629,45
3630,45
3631,45
3632,45
3633,45
3634,45
3635,45
3636,45
3637,45
3638,45
3639,45
3640,45
3641,45
3642,45
3643,45
3644,45
3645,45
3646,45
3647,45
3648,45
3649,45
3650,45
3651,45
3652,45
3653,45
3654,45
3655,45
3656,45
3657,45
3658,45
3659,45
3660,45
3661,45
3662,45
3663,45
3664,45
3665,45
3666,45
3667,45
3668,45
3669,45
3670,45
3671,45
3672,45
3673,45
3674,45
3675,45
3676,45
3677,45
3678,45
3679,45
3680,45
3681,45
3682,45
3683,45
3684,45
3685,45
3686,45
3687,45
3688,45
3689,45
3690,45
3691,45
3692,45
3693,45
3694,45
3695,45
3696,45
3697,45
3698,45
3699,45
3700,45
3701,45
3702,45
3703,45
3704,45
3705,45
3706,45
3707,45
3708,45
3709,45
3710,45
3711,45
3712,45
3713,45
3714,45
3715,45
3716,45
3717,45
3718,45
3719,45
3720,45
3721,45
3722,45
3723,45
3724,45
3725,45
3726,45
3727,45
3728,45
3729,45
3730,45
3731,45
3732,45
3733,45
3734,45
3735,45
3736,45
3737,45
3738,45
3739,45
3740,45
3741,45
3742,45
3743,45
3744,45
3745,45
3746,45
3747,45
3748,45
3749,45
3750,45
3751,45
3752,45
3753,45
3754,45
3755,45
3756,45
3757,45
3758,45
3759,45
3760,45
3761,45
3762,45
3763,45
3764,45
3765,45
3766,45
3767,45
3768,45
3769,45
3770,45
3771,45
3772,45
3773,45
3774,45
3775,45
3776,45
3777,45
3778,45
3779,45
3780,45
3781,45
3782,45
3783,45
3784,45
3785,45
3786,45
3787,45
3788,45
3789,45
3790,45
3791,45
3792,45
3793,45
3794,45
3795,45
3796,45
3797,45
3798,45
3799,45
3800,45
3801,45
3802,45
3803,45
3804,45
3805,45
3806,45
3807,45
3808,45
3809,45
3810,45
3811,45
3812,45
3813,45
3814,45
3815,45
3816,45
3817,45
3818,45
3819,45
3820,45
3821,45
3822,45
3823,45
3824,45
3825,45
3826,45
3827,45
3828,45
3829,45
3830,45
3831,45
3832,45
3833,45
3834,45
3835,45
3836,45
3837,45
3838,45
3839,45
3840,45
3841,45
3842,45
3843,45
3844,45
3845,45
3846,45
3847,45
3848,45
3849,45
3850,45
3851,45
3852,45
3853,45
3854,45
3855,45
3856,45
3857,45
3858,45
3859,45
3860,45
3861,45
3862,45
3863,45
3864,45
3865,45
3866,45
3867,45
3868,45
3869,45
3870,45
3871,45
3872,45
3873,45
3874,45
3875,45
3876,45
3877,45
3878,45
3879,45
3880,45
3881,45
3882,45
3883,45
3884,45
3885,45
3886,45
3887,45
3888,45
3889,45
3890,45
3891,45
3892,45
3893,45
3894,45
3895,45
3896,45
3897,45
3898,45
3899,45
3900,45
3901,45
3902,45
3903,45
3904,45
3905,45
3906,45
3907,45
3908,45
3909,45
3910,45
3911,45
3912,45
3913,45
3914,45
3915,45
3916,45
3917,45
3918,45
3919,45
3920,45
3921,45
3922,45
3923,45
3924,45
3925,45
3926,45
3927,45
3928,45
3929,45
3930,45
3931,45
3932,45
3933,45
3934,45
3935,45
3936,45
3937,45
3938,45
3939,45
3940,45
3941,45
3942,45
3943,45
3944,45
3945,45
3946,45
3947,45
3948,45
3949,45
3950,45
3951,45
3952,45
3953,45
3954,45
3955,45
3956,45
3957,45
3958,45
3959,45
3960,45
3961,45
3962,45
3963,45
3964,45
3965,45
3966,45
3967,45
3968,45
3969,45
3970,45
3971,45
3972,45
3973,45
3974,45
3975,45
3976,45
3977,45
3978,45
3979,45
3980,45
3981,45
3982,45
3983,45
3984,45
3985,45
3986,45
3987,45
3988,45
3989,45
3990,45
3991,45
3992,45
3993,45
3994,45
3995,45
3996,45
3997,45
3998,45
3999,45
4000,45
4001,45
4002,45
4003,45
4004,45
4005,45
4006,45
4007,45
4008,45
4009,45
4010,45
4011,45
4012,45
4013,45
4014,45
4015,45
4016,45
4017,45
4018,45
4019,45
4020,45
4021,45
4022,45
4023,45
4024,45
4025,45
4026,45
4027,45
4028,45
4029,45
4030,45
4031,45
4032,45
4033,45
4034,45
4035,45
4036,45
4037,45
4038,45
4039,45
4040,45
4041,45
4042,45
4043,45
4044,45
4045,45
4046,45
4047,45
4048,45
4049,45
4050,45
4051,45
4052,45
4053,45
4054,45
4055,45
4056,45
4057,45
4058,45
4059,45
4060,45
4061,45
4062,45
4063,45
4064,45
4065,45
4066,45
4067,45
4068,45
4069,45
4070,45
4071,45
4072,45
4073,45
4074,45
4075,45
4076,45
4077,45
4078,45
4079,45
4080,45
4081,45
4082,45
4083,45
4084,45
4085,45
4086,45
4087,45
4088,45
4089,45
4090,45
4091,45
4092,45
4093,45
4094,45
4095,45
4096,45
4097,45
4098,45
4099,45
4100,45
4101,45
4102,45
4103,45
4104,45
4105,45
4106,45
4107,45
4108,45
4109,45
4110,45
4111,45
4112,45
4113,45
4114,45
4115,45
4116,45
4117,45
4118,45
4119,45
4120,45
4121,45
4122,45
4123,45
4124,45
4125,45
4126,45
4127,45
4128,45
4129,45
4130,45
4131,45
4132,45
4133,45
4134,45
4135,45
4136,45
4137,45
4138,45
4139,45
4140,45
4141,45
4142,45
4143,45
4144,45
4145,45
4146,45
4147,45
4148,45
4149,45
4150,45
4151,45
4152,45
4153,45
4154,45
4155,45
4156,45
4157,45
4158,45
4159,45
4160,45
4161,45
4162,45
4163,45
4164,45
4165,45
4166,45
4167,45
4168,45
4169,45
4170,45
4171,45
4172,45
4173,45
4174,45
4175,45
4176,45
4177,45
4178,45
4179,45
4180,45
4181,45
4182,45
4183,45
4184,45
4185,45
4186,45
4187,45
4188,45
4189,45
4190,45
4191,45
4192,45
4193,45
4194,45
4195,45
4196,45
4197,45
4198,45
4199,45
4200,45
4201,45
4202,45
4203,45
4204,45
4205,45
4206,45
4207,45
4208,45
4209,45
4210,45
4211,45
4212,45
4213,45
4214,45
4215,45
4216,45
4217,45
4218,45
4219,45
4220,45
4221,45
4222,45
4223,45
4224,45
4225,45
4226,45
4227,45
4228,45
4229,45
4230,45
4231,45
4232,45
4233,45
4234,45
4235,45
4236,45
4237,45
4238,45
4239,45
4240,45
4241,45
4242,45
4243,45
4244,45
4245,45
4246,45
4247,45
4248,45
4249,45
4250,45
4251,45
4252,45
4253,45
4254,45
4255,45
4256,45
4257,45
4258,45
4259,45
4260,45
4261,45
4262,45
4263,45
4264,45
4265,45
4266,45
4267,45
4268,45
4269,45
4270,45
4271,45
4272,45
4273,45
4274,45
4275,45
4276,45
4277,45
4278,45
4279,45
4280,45
4281,45
4282,45
4283,45
4284,45
4285,45
4286,45
4287,45
4288,45
4289,45
4290,45
4291,45
4292,45
4293,45
4294,45
4295,45
4296,45
4297,45
4298,45
4299,45
4300,45
4301,45
4302,45
4303,45
4304,45
4305,45
4306,45
4307,45
4308,45
4309,45
4310,45
4311,45
4312,45
4313,45
4314,45
4315,45
4316,45
4317,45
4318,45
4319,45
4320,45
4321,45
4322,45
4323,45
4324,45
4325,45
4326,45
4327,45
4328,45
4329,45
4330,45
4331,45
4332,45
4333,45
4334,45
4335,45
4336,45
4337,45
4338,45
4339,45
4340,45
4341,45
4342,45
4343,45
4344,45
4345,45
4346,45
4347,45
4348,45
4349,45
4350,45
4351,45
4352,45
4353,45
4354,45
4355,45
4356,45
4357,45
4358,45
4359,45
4360,45
4361,45
4362,45
4363,45
4364,45
4365,45
4366,45
4367,45
4368,45
4369,45
4370,45
4371,45
4372,45
4373,45
4374,45
4375,45
4376,45
4377,45
4378,45
4379,45
4380,45
4381,45
4382,45
4383,45
4384,45
4385,45
4386,45
4387,45
4388,45
4389,45
4390,45
4391,45
4392,45
4393,45
4394,45
4395,45
4396,45
4397,45
4398,45
4399,45
4400,45
4401,45
4402,45
4403,45
4404,45
4405,45
4406,45
4407,45
4408,45
