Id,Predicted
4409,45
4410,45
4411,45
4412,45
4413,45
4414,45
4415,45
4416,45
4417,45
4418,45
4419,45
4420,45
4421,45
4422,45
4423,45
4424,45
4425,45
4426,45
4427,45
4428,45
4429,45
4430,45
4431,45
4432,45
4433,45
4434,45
4435,45
4436,45
4437,45
4438,45
4439,45
4440,45
4441,45
4442,45
4443,45
4444,45
4445,45
4446,45
4447,45
4448,45
4449,45
4450,45
4451,45
4452,45
4453,45
4454,45
4455,45
4456,45
4457,45
4458,45
4459,45
4460,45
4461,45
4462,45
4463,45
4464,45
4465,45
4466,45
4467,45
4468,45
4469,45
4470,45
4471,45
4472,45
4473,45
4474,45
4475,45
4476,45
4477,45
4478,45
4479,45
4480,45
4481,45
4482,45
4483,45
4484,45
4485,45
4486,45
4487,45
4488,45
4489,45
4490,45
4491,45
4492,45
4493,45
4494,45
4495,45
4496,45
4497,45
4498,45
4499,45
4500,45
4501,45
4502,45
4503,45
4504,45
4505,45
4506,45
4507,45
4508,45
4509,45
4510,45
4511,45
4512,45
4513,45
4514,45
4515,45
4516,45
4517,45
4518,45
4519,45
4520,45
4521,45
4522,45
4523,45
4524,45
4525,45
4526,45
4527,45
4528,45
4529,45
4530,45
4531,45
4532,45
4533,45
4534,45
4535,45
4536,45
4537,45
4538,45
4539,45
4540,45
4541,45
4542,45
4543,45
4544,45
4545,45
4546,45
4547,45
4548,45
4549,45
4550,45
4551,45
4552,45
4553,45
4554,45
4555,45
4556,45
4557,45
4558,45
4559,45
4560,45
4561,45
4562,45
4563,45
4564,45
4565,45
4566,45
4567,45
4568,45
4569,45
4570,45
4571,45
4572,45
4573,45
4574,45
4575,45
4576,45
4577,45
4578,45
4579,45
4580,45
4581,45
4582,45
4583,45
4584,45
4585,45
4586,45
4587,45
4588,45
4589,45
4590,45
4591,45
4592,45
4593,45
4594,45
4595,45
4596,45
4597,45
4598,45
4599,45
4600,45
4601,45
4602,45
4603,45
4604,45
4605,45
4606,45
4607,45
4608,45
4609,45
4610,45
4611,45
4612,45
4613,45
4614,45
4615,45
4616,45
4617,45
4618,45
4619,45
4620,45
4621,45
4622,45
4623,45
4624,45
4625,45
4626,45
4627,45
4628,45
4629,45
4630,45
4631,45
4632,45
4633,45
4634,45
4635,45
4636,45
4637,45
4638,45
4639,45
4640,45
4641,45
4642,45
4643,45
4644,45
4645,45
4646,45
4647,45
4648,45
4649,45
4650,45
4651,45
4652,45
4653,45
4654,45
4655,45
4656,45
4657,45
4658,45
4659,45
4660,45
4661,45
4662,45
4663,45
4664,45
4665,45
4666,45
4667,45
4668,45
4669,45
4670,45
4671,45
4672,45
4673,45
4674,45
4675,45
4676,45
4677,45
4678,45
4679,45
4680,45
4681,45
4682,45
4683,45
4684,45
4685,45
4686,45
4687,45
4688,45
4689,45
4690,45
4691,45
4692,45
4693,45
4694,45
4695,45
4696,45
4697,45
4698,45
4699,45
4700,45
4701,45
4702,45
4703,45
4704,45
4705,45
4706,45
4707,45
4708,45
4709,45
4710,45
4711,45
4712,45
4713,45
4714,45
4715,45
4716,45
4717,45
4718,45
4719,45
4720,45
4721,45
4722,45
4723,45
4724,45
4725,45
4726,45
4727,45
4728,45
4729,45
4730,45
4731,45
4732,45
4733,45
4734,45
4735,45
4736,45
4737,45
4738,45
4739,45
4740,45
4741,45
4742,45
4743,45
4744,45
4745,45
4746,45
4747,45
4748,45
4749,45
4750,45
4751,45
4752,45
4753,45
4754,45
4755,45
4756,45
4757,45
4758,45
4759,45
4760,45
4761,45
4762,45
4763,45
4764,45
4765,45
4766,45
4767,45
4768,45
4769,45
4770,45
4771,45
4772,45
4773,45
4774,45
4775,45
4776,45
4777,45
4778,45
4779,45
4780,45
4781,45
4782,45
4783,45
4784,45
4785,45
4786,45
4787,45
4788,45
4789,45
4790,45
4791,45
4792,45
4793,45
4794,45
4795,45
4796,45
4797,45
4798,45
4799,45
4800,45
4801,45
4802,45
4803,45
4804,45
4805,45
4806,45
4807,45
4808,45
4809,45
4810,45
4811,45
4812,45
4813,45
4814,45
4815,45
4816,45
4817,45
4818,45
4819,45
4820,45
4821,45
4822,45
4823,45
4824,45
4825,45
4826,45
4827,45
4828,45
4829,45
4830,45
4831,45
4832,45
4833,45
4834,45
4835,45
4836,45
4837,45
4838,45
4839,45
4840,45
4841,45
4842,45
4843,45
4844,45
4845,45
4846,45
4847,45
4848,45
4849,45
4850,45
4851,45
4852,45
4853,45
4854,45
4855,45
4856,45
4857,45
4858,45
4859,45
4860,45
4861,45
4862,45
4863,45
4864,45
4865,45
4866,45
4867,45
4868,45
4869,45
4870,45
4871,45
4872,45
4873,45
4874,45
4875,45
4876,45
4877,45
4878,45
4879,45
4880,45
4881,45
4882,45
4883,45
4884,45
4885,45
4886,45
4887,45
4888,45
4889,45
4890,45
4891,45
4892,45
4893,45
4894,45
4895,45
4896,45
4897,45
4898,45
4899,45
4900,45
4901,45
4902,45
4903,45
4904,45
4905,45
4906,45
4907,45
4908,45
4909,45
4910,45
4911,45
4912,45
4913,45
4914,45
4915,45
4916,45
4917,45
4918,45
4919,45
4920,45
4921,45
4922,45
4923,45
4924,45
4925,45
4926,45
4927,45
4928,45
4929,45
4930,45
4931,45
4932,45
4933,45
4934,45
4935,45
4936,45
4937,45
4938,45
4939,45
4940,45
4941,45
4942,45
4943,45
4944,45
4945,45
4946,45
4947,45
4948,45
4949,45
4950,45
4951,45
4952,45
4953,45
4954,45
4955,45
4956,45
4957,45
4958,45
4959,45
4960,45
4961,45
4962,45
4963,45
4964,45
4965,45
4966,45
4967,45
4968,45
4969,45
4970,45
4971,45
4972,45
4973,45
4974,45
4975,45
4976,45
4977,45
4978,45
4979,45
4980,45
4981,45
4982,45
4983,45
4984,45
4985,45
4986,45
4987,45
4988,45
4989,45
4990,45
4991,45
4992,45
4993,45
4994,45
4995,45
4996,45
4997,45
4998,45
4999,45
5000,45
5001,45
5002,45
5003,45
5004,45
5005,45
5006,45
5007,45
5008,45
5009,45
5010,45
5011,45
5012,45
5013,45
5014,45
5015,45
5016,45
5017,45
5018,45
5019,45
5020,45
5021,45
5022,45
5023,45
5024,45
5025,45
5026,45
5027,45
5028,45
5029,45
5030,45
5031,45
5032,45
5033,45
5034,45
5035,45
5036,45
5037,45
5038,45
5039,45
5040,45
5041,45
5042,45
5043,45
5044,45
5045,45
5046,45
5047,45
5048,45
5049,45
5050,45
5051,45
5052,45
5053,45
5054,45
5055,45
5056,45
5057,45
5058,45
5059,45
5060,45
5061,45
5062,45
5063,45
5064,45
5065,45
5066,45
5067,45
5068,45
5069,45
5070,45
5071,45
5072,45
5073,45
5074,45
5075,45
5076,45
5077,45
5078,45
5079,45
5080,45
5081,45
5082,45
5083,45
5084,45
5085,45
5086,45
5087,45
5088,45
5089,45
5090,45
5091,45
5092,45
5093,45
5094,45
5095,45
5096,45
5097,45
5098,45
5099,45
5100,45
5101,45
5102,45
5103,45
5104,45
5105,45
5106,45
5107,45
5108,45
5109,45
5110,45
5111,45
5112,45
5113,45
5114,45
5115,45
5116,45
5117,45
5118,45
5119,45
5120,45
5121,45
5122,45
5123,45
5124,45
5125,45
5126,45
5127,45
5128,45
5129,45
5130,45
5131,45
5132,45
5133,45
5134,45
5135,45
5136,45
5137,45
5138,45
5139,45
5140,45
5141,45
5142,45
5143,45
5144,45
5145,45
5146,45
5147,45
5148,45
5149,45
5150,45
5151,45
5152,45
5153,45
5154,45
5155,45
5156,45
5157,45
5158,45
5159,45
5160,45
5161,45
5162,45
5163,45
5164,45
5165,45
5166,45
5167,45
5168,45
5169,45
5170,45
5171,45
5172,45
5173,45
5174,45
5175,45
5176,45
5177,45
5178,45
5179,45
5180,45
5181,45
5182,45
5183,45
5184,45
5185,45
5186,45
5187,45
5188,45
5189,45
5190,45
5191,45
5192,45
5193,45
5194,45
5195,45
5196,45
5197,45
5198,45
5199,45
5200,45
5201,45
5202,45
5203,45
5204,45
5205,45
5206,45
5207,45
5208,45
5209,45
5210,45
5211,45
5212,45
5213,45
5214,45
5215,45
5216,45
5217,45
5218,45
5219,45
5220,45
5221,45
5222,45
5223,45
5224,45
5225,45
5226,45
5227,45
5228,45
5229,45
5230,45
5231,45
5232,45
5233,45
5234,45
5235,45
5236,45
5237,45
5238,45
5239,45
5240,45
5241,45
5242,45
5243,45
5244,45
5245,45
5246,45
5247,45
5248,45
5249,45
5250,45
5251,45
5252,45
5253,45
5254,45
5255,45
5256,45
5257,45
5258,45
5259,45
5260,45
5261,45
5262,45
5263,45
5264,45
5265,45
5266,45
5267,45
5268,45
5269,45
5270,45
5271,45
5272,45
5273,45
5274,45
5275,45
5276,45
5277,45
5278,45
5279,45
5280,45
5281,45
5282,45
5283,45
5284,45
5285,45
5286,45
5287,45
5288,45
5289,45
5290,45
5291,45
5292,45
5293,45
5294,45
5295,45
5296,45
5297,45
5298,45
5299,45
5300,45
5301,45
5302,45
5303,45
5304,45
5305,45
5306,45
5307,45
5308,45
5309,45
5310,45
5311,45
5312,45
5313,45
5314,45
5315,45
5316,45
5317,45
5318,45
5319,45
5320,45
5321,45
5322,45
5323,45
5324,45
5325,45
5326,45
5327,45
5328,45
5329,45
5330,45
5331,45
5332,45
5333,45
5334,45
5335,45
5336,45
5337,45
5338,45
5339,45
5340,45
5341,45
5342,45
5343,45
5344,45
5345,45
5346,45
5347,45
5348,45
5349,45
5350,45
5351,45
5352,45
5353,45
5354,45
5355,45
5356,45
5357,45
5358,45
5359,45
5360,45
5361,45
5362,45
5363,45
5364,45
5365,45
5366,45
5367,45
5368,45
5369,45
5370,45
5371,45
5372,45
5373,45
5374,45
5375,45
5376,45
5377,45
5378,45
5379,45
5380,45
5381,45
5382,45
5383,45
5384,45
5385,45
5386,45
5387,45
5388,45
5389,45
5390,45
5391,45
5392,45
5393,45
5394,45
5395,45
5396,45
5397,45
5398,45
5399,45
5400,45
5401,45
5402,45
5403,45
5404,45
5405,45
5406,45
5407,45
5408,45
5409,45
5410,45
5411,45
5412,45
5413,45
5414,45
5415,45
5416,45
5417,45
5418,45
5419,45
5420,45
5421,45
5422,45
5423,45
5424,45
5425,45
5426,45
5427,45
5428,45
5429,45
5430,45
5431,45
5432,45
5433,45
5434,45
5435,45
5436,45
5437,45
5438,45
5439,45
5440,45
5441,45
5442,45
5443,45
5444,45
5445,45
5446,45
5447,45
5448,45
5449,45
5450,45
5451,45
5452,45
5453,45
5454,45
5455,45
5456,45
5457,45
5458,45
5459,45
5460,45
5461,45
5462,45
5463,45
5464,45
5465,45
5466,45
5467,45
5468,45
5469,45
5470,45
5471,45
5472,45
5473,45
5474,45
5475,45
5476,45
5477,45
5478,45
5479,45
5480,45
5481,45
5482,45
5483,45
5484,45
5485,45
5486,45
5487,45
5488,45
5489,45
5490,45
5491,45
5492,45
5493,45
5494,45
5495,45
5496,45
5497,45
5498,45
5499,45
5500,45
5501,45
5502,45
5503,45
5504,45
5505,45
5506,45
5507,45
5508,45
5509,45
5510,45
5511,45
5512,45
5513,45
5514,45
5515,45
5516,45
5517,45
5518,45
5519,45
5520,45
5521,45
5522,45
5523,45
5524,45
5525,45
5526,45
5527,45
5528,45
5529,45
5530,45
5531,45
5532,45
5533,45
5534,45
5535,45
5536,45
5537,45
5538,45
5539,45
5540,45
5541,45
5542,45
5543,45
5544,45
5545,45
5546,45
5547,45
5548,45
5549,45
5550,45
5551,45
5552,45
5553,45
5554,45
5555,45
5556,45
5557,45
5558,45
5559,45
5560,45
5561,45
5562,45
5563,45
5564,45
5565,45
5566,45
5567,45
5568,45
5569,45
5570,45
5571,45
5572,45
5573,45
5574,45
5575,45
5576,45
5577,45
5578,45
5579,45
5580,45
5581,45
5582,45
5583,45
5584,45
5585,45
5586,45
5587,45
5588,45
5589,45
5590,45
5591,45
5592,45
5593,45
5594,45
5595,45
5596,45
5597,45
5598,45
5599,45
5600,45
5601,45
5602,45
5603,45
5604,45
5605,45
5606,45
5607,45
5608,45
5609,45
5610,45
5611,45
5612,45
5613,45
5614,45
5615,45
5616,45
5617,45
5618,45
5619,45
5620,45
5621,45
5622,45
5623,45
5624,45
5625,45
5626,45
5627,45
5628,45
5629,45
5630,45
5631,45
5632,45
5633,45
5634,45
5635,45
5636,45
5637,45
5638,45
5639,45
5640,45
5641,45
5642,45
5643,45
5644,45
5645,45
5646,45
5647,45
5648,45
5649,45
5650,45
5651,45
5652,45
5653,45
5654,45
5655,45
5656,45
5657,45
5658,45
5659,45
5660,45
5661,45
5662,45
5663,45
5664,45
5665,45
5666,45
5667,45
5668,45
5669,45
5670,45
5671,45
5672,45
5673,45
5674,45
5675,45
5676,45
5677,45
5678,45
5679,45
5680,45
5681,45
5682,45
5683,45
5684,45
5685,45
5686,45
5687,45
5688,45
5689,45
5690,45
5691,45
5692,45
5693,45
5694,45
5695,45
5696,45
5697,45
5698,45
5699,45
5700,45
5701,45
5702,45
5703,45
5704,45
5705,45
5706,45
5707,45
5708,45
5709,45
5710,45
5711,45
5712,45
5713,45
5714,45
5715,45
5716,45
5717,45
5718,45
5719,45
5720,45
5721,45
5722,45
5723,45
5724,45
5725,45
5726,45
5727,45
5728,45
5729,45
5730,45
5731,45
5732,45
5733,45
5734,45
5735,45
5736,45
5737,45
5738,45
5739,45
5740,45
5741,45
5742,45
5743,45
5744,45
5745,45
5746,45
5747,45
5748,45
5749,45
5750,45
5751,45
5752,45
5753,45
5754,45
5755,45
5756,45
5757,45
5758,45
5759,45
5760,45
5761,45
5762,45
5763,45
5764,45
5765,45
5766,45
5767,45
5768,45
5769,45
5770,45
5771,45
5772,45
5773,45
5774,45
5775,45
5776,45
5777,45
5778,45
5779,45
5780,45
5781,45
5782,45
5783,45
5784,45
5785,45
5786,45
5787,45
5788,45
5789,45
5790,45
5791,45
5792,45
5793,45
5794,45
5795,45
5796,45
5797,45
5798,45
5799,45
5800,45
5801,45
5802,45
5803,45
5804,45
5805,45
5806,45
5807,45
5808,45
5809,45
5810,45
5811,45
5812,45
5813,45
5814,45
5815,45
5816,45
5817,45
5818,45
5819,45
5820,45
5821,45
5822,45
5823,45
5824,45
5825,45
5826,45
5827,45
5828,45
5829,45
5830,45
5831,45
5832,45
5833,45
5834,45
5835,45
5836,45
5837,45
5838,45
5839,45
5840,45
5841,45
5842,45
5843,45
5844,45
5845,45
5846,45
5847,45
5848,45
5849,45
5850,45
5851,45
5852,45
5853,45
5854,45
5855,45
5856,45
5857,45
5858,45
5859,45
5860,45
5861,45
5862,45
5863,45
5864,45
5865,45
5866,45
5867,45
5868,45
5869,45
5870,45
5871,45
5872,45
5873,45
5874,45
5875,45
5876,45
5877,45
5878,45
5879,45
5880,45
5881,45
5882,45
5883,45
5884,45
5885,45
5886,45
5887,45
5888,45
5889,45
5890,45
5891,45
5892,45
5893,45
5894,45
5895,45
5896,45
5897,45
5898,45
5899,45
5900,45
5901,45
5902,45
5903,45
5904,45
5905,45
5906,45
5907,45
5908,45
5909,45
5910,45
5911,45
5912,45
5913,45
5914,45
5915,45
5916,45
5917,45
5918,45
5919,45
5920,45
5921,45
5922,45
5923,45
5924,45
5925,45
5926,45
5927,45
5928,45
5929,45
5930,45
5931,45
5932,45
5933,45
5934,45
5935,45
5936,45
5937,45
5938,45
5939,45
5940,45
5941,45
5942,45
5943,45
5944,45
5945,45
5946,45
5947,45
5948,45
5949,45
5950,45
5951,45
5952,45
5953,45
5954,45
5955,45
5956,45
5957,45
5958,45
5959,45
5960,45
5961,45
5962,45
5963,45
5964,45
5965,45
5966,45
5967,45
5968,45
5969,45
5970,45
5971,45
5972,45
5973,45
5974,45
5975,45
5976,45
5977,45
5978,45
5979,45
5980,45
5981,45
5982,45
5983,45
5984,45
5985,45
5986,45
5987,45
5988,45
5989,45
5990,45
5991,45
5992,45
5993,45
5994,45
5995,45
5996,45
5997,45
5998,45
5999,45
6000,45
6001,45
6002,45
6003,45
6004,45
6005,45
6006,45
6007,45
6008,45
6009,45
6010,45
6011,45
6012,45
6013,45
6014,45
6015,45
6016,45
6017,45
6018,45
6019,45
6020,45
6021,45
6022,45
6023,45
6024,45
6025,45
6026,45
6027,45
6028,45
6029,45
6030,45
6031,45
6032,45
6033,45
6034,45
6035,45
6036,45
6037,45
6038,45
6039,45
6040,45
6041,45
6042,45
6043,45
6044,45
6045,45
6046,45
6047,45
6048,45
6049,45
6050,45
6051,45
6052,45
6053,45
6054,45
6055,45
6056,45
6057,45
6058,45
6059,45
6060,45
6061,45
6062,45
6063,45
6064,45
6065,45
6066,45
6067,45
6068,45
6069,45
6070,45
6071,45
6072,45
6073,45
6074,45
6075,45
6076,45
6077,45
6078,45
6079,45
6080,45
6081,45
6082,45
6083,45
6084,45
6085,45
6086,45
6087,45
6088,45
6089,45
6090,45
6091,45
6092,45
6093,45
6094,45
6095,45
6096,45
6097,45
6098,45
6099,45
6100,45
6101,45
6102,45
6103,45
6104,45
6105,45
6106,45
6107,45
6108,45
6109,45
6110,45
6111,45
6112,45
6113,45
6114,45
6115,45
6116,45
6117,45
6118,45
6119,45
6120,45
6121,45
6122,45
6123,45
6124,45
6125,45
6126,45
6127,45
6128,45
6129,45
6130,45
6131,45
6132,45
6133,45
6134,45
6135,45
6136,45
6137,45
6138,45
6139,45
6140,45
6141,45
6142,45
6143,45
6144,45
6145,45
6146,45
6147,45
6148,45
6149,45
6150,45
6151,45
6152,45
6153,45
6154,45
6155,45
6156,45
6157,45
6158,45
6159,45
6160,45
6161,45
6162,45
6163,45
6164,45
6165,45
6166,45
6167,45
6168,45
6169,45
6170,45
6171,45
6172,45
6173,45
6174,45
6175,45
6176,45
6177,45
6178,45
6179,45
6180,45
6181,45
6182,45
6183,45
6184,45
6185,45
6186,45
6187,45
6188,45
6189,45
6190,45
6191,45
6192,45
6193,45
6194,45
6195,45
6196,45
6197,45
6198,45
6199,45
6200,45
6201,45
6202,45
6203,45
6204,45
6205,45
6206,45
6207,45
6208,45
6209,45
6210,45
6211,45
6212,45
6213,45
6214,45
6215,45
6216,45
6217,45
6218,45
6219,45
6220,45
6221,45
6222,45
6223,45
6224,45
6225,45
6226,45
6227,45
6228,45
6229,45
6230,45
6231,45
6232,45
6233,45
6234,45
6235,45
6236,45
6237,45
6238,45
6239,45
6240,45
6241,45
6242,45
6243,45
6244,45
6245,45
6246,45
6247,45
6248,45
6249,45
6250,45
6251,45
6252,45
6253,45
6254,45
6255,45
6256,45
6257,45
6258,45
6259,45
6260,45
6261,45
6262,45
6263,45
6264,45
6265,45
6266,45
6267,45
6268,45
6269,45
6270,45
6271,45
6272,45
6273,45
6274,45
6275,45
6276,45
6277,45
6278,45
6279,45
6280,45
6281,45
6282,45
6283,45
6284,45
6285,45
6286,45
6287,45
6288,45
6289,45
6290,45
6291,45
6292,45
6293,45
6294,45
6295,45
6296,45
6297,45
6298,45
6299,45
6300,45
6301,45
6302,45
6303,45
6304,45
6305,45
6306,45
6307,45
6308,45
6309,45
6310,45
6311,45
6312,45
6313,45
6314,45
6315,45
6316,45
6317,45
6318,45
6319,45
6320,45
6321,45
6322,45
6323,45
6324,45
6325,45
6326,45
6327,45
6328,45
6329,45
6330,45
6331,45
6332,45
6333,45
6334,45
6335,45
6336,45
6337,45
6338,45
6339,45
6340,45
6341,45
6342,45
6343,45
6344,45
6345,45
6346,45
6347,45
6348,45
6349,45
6350,45
6351,45
6352,45
6353,45
6354,45
6355,45
6356,45
6357,45
6358,45
6359,45
6360,45
6361,45
6362,45
6363,45
6364,45
6365,45
6366,45
6367,45
6368,45
6369,45
6370,45
6371,45
6372,45
6373,45
6374,45
6375,45
6376,45
6377,45
6378,45
6379,45
6380,45
6381,45
6382,45
6383,45
6384,45
6385,45
6386,45
6387,45
6388,45
6389,45
6390,45
6391,45
6392,45
6393,45
6394,45
6395,45
6396,45
6397,45
6398,45
6399,45
6400,45
6401,45
6402,45
6403,45
6404,45
6405,45
6406,45
6407,45
6408,45
6409,45
6410,45
6411,45
6412,45
6413,45
6414,45
6415,45
6416,45
6417,45
6418,45
6419,45
6420,45
6421,45
6422,45
6423,45
6424,45
6425,45
6426,45
6427,45
6428,45
6429,45
6430,45
6431,45
6432,45
6433,45
6434,45
6435,45
6436,45
6437,45
6438,45
6439,45
6440,45
6441,45
6442,45
6443,45
6444,45
6445,45
6446,45
6447,45
6448,45
6449,45
6450,45
6451,45
6452,45
6453,45
6454,45
6455,45
6456,45
6457,45
6458,45
6459,45
6460,45
6461,45
6462,45
6463,45
6464,45
6465,45
6466,45
6467,45
6468,45
6469,45
6470,45
6471,45
6472,45
6473,45
6474,45
6475,45
6476,45
6477,45
6478,45
6479,45
6480,45
6481,45
6482,45
6483,45
6484,45
6485,45
6486,45
6487,45
6488,45
6489,45
6490,45
6491,45
6492,45
6493,45
6494,45
6495,45
6496,45
6497,45
6498,45
6499,45
6500,45
6501,45
6502,45
6503,45
6504,45
6505,45
6506,45
6507,45
6508,45
6509,45
6510,45
6511,45
6512,45
6513,45
6514,45
6515,45
6516,45
6517,45
6518,45
6519,45
6520,45
6521,45
6522,45
6523,45
6524,45
6525,45
6526,45
6527,45
6528,45
6529,45
6530,45
6531,45
6532,45
6533,45
6534,45
6535,45
6536,45
6537,45
6538,45
6539,45
6540,45
6541,45
6542,45
6543,45
6544,45
6545,45
6546,45
6547,45
6548,45
6549,45
6550,45
6551,45
6552,45
6553,45
6554,45
6555,45
6556,45
6557,45
6558,45
6559,45
6560,45
6561,45
6562,45
6563,45
6564,45
6565,45
6566,45
6567,45
6568,45
6569,45
6570,45
6571,45
6572,45
6573,45
6574,45
6575,45
6576,45
6577,45
6578,45
6579,45
6580,45
6581,45
6582,45
6583,45
6584,45
6585,45
6586,45
6587,45
6588,45
6589,45
6590,45
6591,45
6592,45
6593,45
6594,45
6595,45
6596,45
6597,45
6598,45
6599,45
6600,45
6601,45
6602,45
6603,45
6604,45
