date,bike sale,hypertension,bike locks,polyphagia,bike laws,food delivery near me,gym near me,dietary,how to lose weight,weighing,t25 schedule,symptoms of diabetes,endocrine,ejercicios,aerobic exercise,slim,calories,best workout,nutrition,insulin syringes,exercise,visceral,obesity,fitness gym,diabetes insulin,diabetic diet,exercises,type 2 diabetes,obese,glucose,insanity workout,cholesterol,diet,weight loss,gym,yoga,fitbit,NIH,symptoms of high blood sugar,abdominal,malnutrition,ipod reset,fitness,jogging,bodybuilding,sugar level,diabetes mellitus,type 2,iPod,ketoacidosis,dresses plus size,my fitness pal,e-bike,wellness,icd 10 codes,unhealthy,bike helmet,trainer,meals,workout,diabetic ketoacidosis,glycogen,healthy,inactivity,symptoms of congestive heart failure,sclerosis,quinoa gluten free,pre workout,diabetic,pizza delivery,insulin,diabetes,signs of diabetes,hyperglycemia,diabetes symptoms,gastric,apnea,diabetes insipidus,bike repair,prediabetes,how to exercise
2004-01-01,34,86,5,30,31,0,0,73,15,74,0,37,75,11,99,44,35,10,58,51,99,18,61,94,51,89,82,23,68,42,0,83,100,62,47,55,0,87,17,64,69,10,66,65,58,40,68,35,17,31,20,0,25,24,0,29,14,65,35,34,27,41,37,51,30,89,0,1,83,13,64,89,21,45,56,88,64,54,21,7,38
2004-02-01,35,94,5,29,39,0,0,74,14,65,0,42,80,10,100,40,33,12,58,44,90,18,75,69,75,71,79,30,83,48,0,89,74,58,40,47,0,83,33,61,73,10,54,67,52,35,57,39,14,36,26,0,32,24,0,43,19,56,32,27,53,55,35,50,74,92,0,2,86,13,74,94,22,69,54,88,61,64,22,4,36
2004-03-01,46,100,0,61,27,0,1,68,14,70,0,47,95,10,67,44,35,9,57,42,89,21,92,70,70,70,77,32,93,40,0,96,68,62,40,45,0,89,21,68,87,13,52,88,58,37,73,42,15,36,30,0,41,21,0,37,26,58,30,28,34,38,34,52,38,100,0,2,78,11,67,95,29,60,55,93,63,42,48,15,38
2004-04-01,46,96,7,37,58,0,0,68,15,80,0,44,85,13,94,46,34,9,55,57,82,16,100,60,88,81,74,32,98,48,0,87,68,57,33,40,0,82,48,64,100,9,50,79,58,32,76,44,13,42,25,0,39,22,0,48,29,52,31,25,46,47,33,100,86,99,13,1,85,9,74,100,23,67,56,97,56,64,30,13,35
2004-05-01,58,80,14,29,84,0,0,65,18,57,0,44,97,15,78,47,34,10,51,35,80,16,74,64,63,73,72,27,75,45,0,89,74,59,36,43,0,81,0,69,74,11,49,89,59,42,66,39,15,39,22,0,0,22,0,42,50,54,34,28,37,29,32,73,52,82,0,2,75,12,66,85,27,58,57,87,55,54,54,14,35
2004-06-01,72,86,16,53,94,0,0,61,17,58,0,43,53,11,51,47,35,12,49,23,83,19,55,64,69,73,78,25,65,42,0,86,64,60,38,46,0,91,30,74,55,14,55,92,58,43,48,38,17,40,19,0,66,23,0,32,43,55,26,30,32,27,30,67,62,82,0,1,83,11,70,89,21,59,53,79,63,45,59,8,32
2004-07-01,67,80,12,24,85,0,0,54,18,50,0,44,44,11,52,50,36,13,49,57,79,16,54,72,51,96,78,26,68,42,0,99,62,62,38,47,0,89,39,70,49,11,52,95,53,37,54,41,24,19,21,0,68,23,0,34,44,62,27,29,25,43,31,72,74,84,0,1,86,13,67,84,25,58,55,93,65,40,63,10,34
2004-08-01,55,85,28,16,91,0,0,51,16,47,0,45,36,9,32,42,33,11,45,24,79,24,47,70,55,53,72,27,92,40,0,94,55,55,40,46,0,84,21,66,31,21,51,100,53,31,37,37,24,42,20,0,27,24,0,34,45,55,30,26,37,29,30,57,100,72,0,1,83,14,64,86,25,76,56,90,61,42,50,6,30
2004-09-01,49,88,100,15,58,0,0,62,12,53,0,44,47,10,76,40,32,10,50,35,79,27,67,65,53,77,68,30,65,50,0,100,54,51,38,45,0,94,39,68,57,16,50,84,45,44,59,39,23,30,23,0,0,24,0,42,32,50,29,25,31,48,33,85,71,84,0,1,89,12,64,91,32,72,51,87,65,57,38,12,37
2004-10-01,38,90,40,42,49,0,0,68,14,54,0,49,61,10,76,46,30,6,52,32,78,19,84,60,69,92,67,40,78,53,0,98,51,49,35,41,0,87,27,73,69,20,48,74,51,38,70,43,25,23,17,0,40,24,0,53,24,50,32,24,29,40,34,46,60,86,11,1,87,15,73,94,37,68,60,100,62,61,34,14,26
2004-11-01,33,91,9,16,91,0,1,62,15,54,0,47,66,8,54,52,28,10,49,23,80,19,99,68,77,86,66,29,91,46,0,90,50,52,37,41,0,89,28,71,68,21,51,75,45,37,66,43,33,62,18,0,0,22,0,55,33,52,35,25,48,38,34,55,42,89,0,1,92,14,67,97,27,72,53,89,62,67,33,6,29
2004-12-01,32,80,7,24,36,0,0,51,14,86,0,49,66,5,68,52,25,12,41,21,77,17,75,76,68,71,58,34,83,41,0,81,43,49,40,45,0,82,12,67,61,28,54,62,47,26,60,40,52,35,15,0,18,22,0,35,33,57,33,27,36,44,30,58,44,78,10,1,83,16,54,84,36,58,55,78,96,40,23,15,24
2005-01-01,29,84,19,21,51,0,0,100,21,85,0,54,69,8,87,52,42,15,57,18,100,20,62,87,77,90,82,31,78,45,0,93,62,68,51,51,0,84,27,72,55,29,69,76,53,31,51,39,41,39,29,0,32,27,1,37,16,59,36,36,35,32,41,66,48,86,0,1,89,15,60,91,32,61,58,84,78,56,22,11,37
2005-02-01,34,96,9,47,42,0,0,83,18,58,0,54,76,8,85,48,40,12,58,23,91,23,76,73,69,90,80,33,73,49,0,96,51,61,44,46,0,100,12,70,81,35,57,76,48,44,72,42,40,32,28,0,17,25,1,43,19,50,36,32,31,36,39,54,35,79,0,1,89,12,70,94,35,66,56,85,80,64,35,11,34
2005-03-01,41,89,14,19,46,0,0,82,19,52,0,51,70,10,87,50,41,14,58,30,88,26,81,72,64,73,80,35,76,47,0,87,56,62,43,45,0,90,20,72,75,34,56,88,47,37,74,43,37,34,35,0,15,24,0,49,35,50,35,32,34,40,39,69,35,92,0,1,88,15,75,98,36,90,62,89,83,75,30,16,37
2005-04-01,55,97,18,26,58,0,0,89,20,58,0,58,85,7,66,45,40,12,58,17,82,26,98,64,85,79,75,41,91,47,0,86,56,60,37,41,0,82,56,75,91,28,50,98,53,42,80,46,32,43,33,0,33,24,1,49,35,47,33,28,32,39,38,62,47,88,0,1,86,14,70,97,33,71,62,91,74,62,38,17,37
2005-05-01,51,83,14,23,80,0,0,58,22,49,0,54,100,9,63,45,38,11,51,27,78,23,72,66,77,79,71,36,77,42,0,82,57,63,39,41,0,84,25,77,64,42,52,91,52,44,75,43,35,37,24,0,22,23,0,48,40,49,35,29,28,38,36,74,53,82,0,1,80,13,72,93,36,64,67,84,73,58,43,20,35
2005-06-01,48,86,15,24,88,0,0,55,22,58,0,49,53,7,62,44,40,13,50,24,76,23,45,66,50,80,77,33,67,43,0,76,54,65,41,45,0,92,31,73,51,44,56,97,53,36,51,41,39,29,20,0,15,26,0,36,35,50,30,30,29,32,35,53,55,81,0,1,90,14,68,87,31,57,59,90,74,53,49,18,40
2005-07-01,58,73,28,20,77,0,0,55,23,61,0,50,39,8,49,51,40,14,50,21,76,22,41,66,63,79,73,29,61,41,0,77,55,64,40,46,0,89,20,74,53,44,57,87,57,49,46,35,37,39,21,0,23,24,0,34,43,52,32,29,31,26,35,53,36,70,8,1,87,15,67,84,36,68,67,87,66,48,61,6,42
2005-08-01,51,78,18,19,78,0,0,58,20,51,0,51,40,7,40,44,39,11,48,36,73,19,39,71,61,68,73,21,64,41,0,83,52,59,43,47,0,86,29,70,44,44,54,88,53,45,46,34,36,38,25,0,24,25,0,28,43,52,37,28,35,19,36,53,34,73,0,1,87,15,63,82,43,63,54,84,62,49,57,21,28
2005-09-01,41,73,24,24,84,0,0,58,17,68,0,48,48,10,50,38,35,9,49,9,69,24,56,58,65,81,67,31,62,52,0,78,46,52,38,43,0,87,31,67,66,51,50,81,48,42,56,38,62,30,26,0,48,26,1,43,33,44,37,23,40,49,35,51,48,70,7,1,86,16,71,86,36,73,56,76,61,44,47,16,27
2005-10-01,34,84,18,32,37,0,0,66,17,60,0,50,49,9,68,43,34,11,51,53,70,23,72,57,67,73,63,34,85,56,0,77,46,51,38,42,0,85,29,63,76,53,50,71,48,37,61,42,58,39,19,0,36,27,0,43,28,49,37,24,30,46,36,66,44,68,7,1,80,17,71,91,38,81,59,77,66,63,35,19,30
2005-11-01,28,85,6,33,44,0,0,60,16,60,0,52,63,8,73,44,34,9,49,26,76,24,80,64,85,67,62,39,94,49,0,78,44,51,40,42,0,81,21,68,70,55,52,69,43,36,65,45,72,37,21,0,25,24,1,49,27,50,39,25,33,45,37,61,76,71,7,1,89,16,68,91,34,70,64,76,71,61,25,12,31
2005-12-01,26,71,3,19,34,0,0,48,16,48,0,44,51,7,47,47,28,11,39,38,69,26,57,72,56,73,56,27,71,40,0,67,39,48,43,45,0,73,12,60,55,75,54,59,44,30,62,36,100,23,18,0,12,24,0,37,30,51,34,25,29,34,31,69,43,67,6,0,83,17,64,78,35,56,56,71,62,43,26,12,26
2006-01-01,28,76,12,28,24,0,0,63,24,51,0,50,68,7,78,45,53,17,58,29,92,26,54,94,65,90,79,35,80,48,0,81,65,73,55,56,0,79,25,69,44,74,73,68,46,38,53,37,64,40,26,0,11,28,0,37,18,52,42,37,31,30,46,58,38,69,6,2,87,16,71,88,35,55,61,77,66,67,27,16,38
2006-02-01,28,86,13,12,21,0,1,62,21,60,0,55,66,9,75,43,46,17,56,33,81,24,66,66,66,83,73,38,79,51,0,81,53,62,45,46,0,87,15,70,70,63,56,74,46,49,64,41,51,39,29,0,22,28,0,42,18,48,38,31,36,46,40,58,35,74,12,1,88,17,74,89,51,68,58,76,64,82,20,11,33
2006-03-01,38,90,6,33,53,0,0,60,23,57,0,59,74,9,74,43,48,15,56,39,81,25,70,62,87,94,73,40,84,49,0,82,53,62,45,45,0,89,23,72,68,62,55,74,48,44,74,43,46,48,38,0,19,27,0,41,30,45,38,30,33,37,40,54,78,76,16,1,90,18,72,94,38,73,60,71,81,57,30,12,34
2006-04-01,48,86,16,19,60,0,0,62,20,54,0,56,77,8,70,41,45,14,55,35,76,29,81,59,69,81,71,39,91,51,0,77,52,60,40,43,0,75,35,68,61,63,51,93,48,39,83,44,43,35,36,0,31,26,0,48,44,43,37,28,30,32,39,69,54,78,0,1,85,17,71,90,41,73,62,76,69,76,45,13,33
2006-05-01,53,80,21,28,65,0,0,53,22,55,0,45,82,8,60,39,43,14,51,24,72,25,63,72,64,80,67,32,82,47,0,70,52,61,41,43,0,76,26,66,66,56,53,86,49,46,51,39,42,30,33,0,22,27,0,48,40,44,37,28,39,32,39,54,18,66,0,2,81,17,73,86,43,65,61,80,67,68,49,16,34
2006-06-01,48,69,15,24,74,0,0,48,25,63,0,53,49,8,52,41,47,15,51,35,69,23,38,68,55,83,70,25,64,44,0,70,57,62,44,45,0,78,28,70,49,63,55,91,47,39,45,37,44,27,22,0,31,26,0,31,42,43,36,30,26,31,37,58,62,61,0,2,87,17,69,79,40,65,60,78,60,53,43,14,35
2006-07-01,47,64,22,26,56,0,0,46,23,38,0,44,40,8,46,45,47,14,48,32,69,20,37,62,56,99,67,28,59,41,0,68,54,64,47,47,0,75,27,67,33,68,56,78,51,45,37,36,44,27,27,0,17,25,0,31,44,48,36,30,24,26,34,42,36,61,5,1,86,17,65,78,30,62,56,75,57,45,57,18,30
2006-08-01,45,67,24,29,71,0,0,43,20,44,0,49,41,8,39,44,43,13,47,39,66,24,37,68,46,97,64,28,60,40,0,71,51,57,50,48,0,73,31,67,36,66,55,77,46,48,40,32,42,22,26,0,24,27,0,26,45,47,37,31,26,27,35,55,40,61,5,2,83,17,65,79,35,57,56,70,65,68,62,21,31
2006-09-01,34,73,16,26,58,0,0,52,19,58,0,51,50,9,48,42,40,11,50,35,70,24,52,63,61,92,65,29,58,51,0,76,47,53,48,46,0,77,34,69,54,76,53,87,42,46,53,40,48,34,28,0,24,28,0,38,37,46,40,25,25,50,38,51,44,64,5,1,83,18,65,82,40,68,55,67,61,47,38,17,30
2006-10-01,27,85,10,26,47,0,0,58,18,54,0,48,54,8,67,41,39,12,51,36,68,28,64,66,64,94,65,40,63,56,0,77,45,53,44,42,0,78,45,69,57,62,52,69,41,40,51,44,45,34,24,0,19,27,0,40,34,45,40,24,33,47,39,45,24,66,5,1,86,19,66,87,44,71,58,67,65,53,28,15,29
2006-11-01,29,77,8,37,19,0,0,53,17,50,0,48,57,7,60,40,37,13,48,38,70,24,69,63,63,91,61,39,74,51,0,74,45,51,45,42,0,73,25,64,55,74,53,60,41,45,55,40,57,42,25,0,16,25,1,47,26,46,38,26,37,39,38,53,57,65,4,2,90,20,69,84,38,76,61,68,61,63,22,15,34
2006-12-01,26,68,8,44,22,0,0,42,20,45,0,44,48,6,47,42,31,14,39,23,65,25,52,67,58,67,55,31,65,42,0,64,40,48,48,43,0,61,20,61,47,89,55,67,39,42,42,37,85,33,18,0,22,24,0,31,32,50,35,27,27,28,33,44,47,53,4,2,83,22,55,74,31,56,53,61,54,50,25,11,32
2007-01-01,25,73,6,25,33,0,0,58,25,51,0,49,58,8,63,43,56,20,58,40,87,24,48,91,56,86,76,33,74,46,0,80,63,71,65,54,0,78,18,71,55,89,72,65,43,47,45,39,54,36,31,0,25,31,1,37,21,53,43,37,34,35,49,44,51,59,4,2,85,21,67,81,39,64,58,70,65,53,24,20,42
2007-02-01,29,80,9,41,28,0,1,54,22,55,0,48,62,8,62,40,50,14,55,39,79,27,60,67,56,83,72,36,76,51,0,84,54,65,62,46,0,79,11,68,58,78,58,63,42,35,62,41,42,38,34,0,16,29,1,42,17,50,39,32,36,39,43,44,50,59,13,2,82,25,69,82,39,68,57,66,65,62,16,17,36
2007-03-01,42,76,8,24,51,0,0,55,24,47,0,50,63,8,51,43,51,17,59,30,75,27,63,61,59,94,73,39,82,49,0,77,58,65,58,43,0,73,31,66,55,81,56,79,47,40,51,41,36,42,45,0,14,30,0,39,43,49,39,37,38,36,42,46,39,64,15,2,83,21,65,84,41,71,56,67,60,78,33,16,36
2007-04-01,50,82,14,41,51,0,0,55,26,50,0,50,70,8,70,45,49,19,58,23,73,29,73,68,60,98,71,41,81,48,0,75,59,67,54,43,0,69,36,68,64,77,56,78,43,47,75,42,35,42,44,0,16,31,0,43,41,51,39,42,34,40,43,45,54,67,8,2,89,18,68,88,51,71,62,70,62,71,45,14,33
2007-05-01,50,75,24,37,85,0,1,47,27,50,0,49,79,9,53,42,50,17,55,29,69,26,60,65,64,80,69,37,73,44,0,71,54,67,52,43,0,69,30,65,61,72,54,87,46,46,56,42,36,34,37,0,30,29,0,45,53,50,37,38,29,32,41,65,39,60,7,2,81,19,65,81,37,67,58,68,58,65,51,22,38
2007-06-01,55,66,20,29,87,0,0,45,27,46,0,46,47,9,50,46,52,21,55,31,71,25,43,72,52,81,73,33,72,45,0,68,59,72,53,46,0,71,33,69,38,78,59,83,48,44,44,36,38,33,29,0,25,29,0,33,49,53,36,36,30,32,40,52,53,60,4,3,85,20,66,76,32,65,55,71,58,56,57,20,38
2007-07-01,57,67,20,29,60,0,0,43,30,46,0,46,40,10,53,55,52,19,54,24,68,26,43,67,63,80,72,33,71,42,0,71,56,72,50,48,0,68,26,70,36,82,58,81,52,52,50,39,38,32,31,0,17,28,0,32,49,54,37,35,32,26,41,44,53,58,7,2,85,24,66,78,42,70,56,72,61,55,57,13,39
2007-08-01,56,68,23,36,71,0,0,40,25,45,0,45,41,12,41,50,46,19,51,40,67,26,39,71,54,86,68,29,61,43,0,74,49,64,51,48,0,65,34,66,36,81,57,80,44,51,46,38,35,27,28,0,16,29,0,33,45,52,39,36,26,30,41,42,40,58,7,2,85,21,62,77,36,58,53,75,61,55,58,20,37
2007-09-01,51,73,18,47,64,0,0,49,23,55,0,42,53,13,51,55,45,16,54,23,70,37,54,66,62,83,68,34,68,55,0,80,51,60,50,49,0,68,29,69,56,79,56,73,41,46,51,40,59,38,32,0,23,30,0,35,43,51,40,33,38,52,43,56,48,59,3,3,86,21,65,81,34,72,55,67,58,60,38,16,34
2007-10-01,35,80,12,38,42,0,0,57,21,58,0,54,59,16,59,52,44,17,55,29,70,30,65,64,64,78,65,38,73,59,0,85,48,55,45,45,0,69,20,67,69,75,52,61,41,45,59,45,44,39,27,0,26,31,0,45,30,47,40,31,48,55,44,53,29,63,9,2,84,23,70,86,49,73,60,67,62,72,32,14,35
2007-11-01,35,78,8,47,37,0,0,52,22,58,0,48,57,18,56,55,41,16,51,50,69,33,74,66,70,71,63,42,81,52,0,80,44,51,46,46,0,65,19,64,76,78,54,63,42,45,70,47,55,46,26,0,37,28,1,51,29,51,41,30,47,50,43,47,34,59,5,2,90,24,65,83,43,79,56,65,59,65,24,19,37
2007-12-01,29,65,10,27,25,0,0,42,23,47,0,40,51,13,48,57,35,20,39,31,65,28,48,73,54,65,55,29,65,41,0,70,39,49,49,46,0,53,16,57,54,93,58,63,40,35,44,36,75,31,21,0,13,26,0,36,31,54,35,33,30,38,37,41,53,51,3,2,80,27,56,67,38,54,47,52,50,64,26,14,34
2008-01-01,31,71,8,39,39,0,0,51,33,50,0,43,60,17,59,59,65,30,62,30,84,33,43,100,56,82,74,36,71,45,0,81,61,73,62,57,0,68,28,67,51,91,76,62,43,48,44,40,51,39,35,1,13,34,0,42,22,57,45,46,25,38,54,57,51,55,4,4,83,25,62,75,43,63,51,64,61,65,21,14,49
2008-02-01,34,80,9,54,36,0,0,55,29,57,0,42,69,19,56,50,55,24,61,30,77,34,58,72,64,77,69,39,88,52,0,76,51,59,52,50,0,70,27,70,64,80,61,64,42,53,66,46,42,41,36,0,14,31,0,48,25,52,42,39,38,44,48,63,40,56,16,3,83,24,66,80,38,70,53,65,65,74,21,19,45
2008-03-01,47,79,8,42,50,0,0,52,30,48,0,47,68,20,51,53,56,27,60,44,72,29,55,69,73,78,71,41,71,49,0,71,51,60,50,48,0,64,24,71,55,85,59,76,45,50,60,44,39,39,45,1,15,32,0,48,38,52,42,38,33,44,47,50,37,64,8,4,83,24,67,80,41,65,55,62,65,65,39,10,45
2008-04-01,55,84,17,50,78,0,0,55,32,53,0,48,78,28,64,51,60,24,63,23,76,35,68,64,71,83,68,45,84,52,0,71,54,63,46,48,0,67,34,71,70,74,57,90,45,48,59,50,36,45,43,0,38,31,0,59,48,51,43,39,44,40,49,51,57,62,9,4,88,21,71,88,50,71,56,79,63,81,41,15,47
2008-05-01,63,68,16,48,97,0,0,46,30,46,0,52,77,31,44,53,53,25,54,43,67,32,47,62,56,66,63,39,72,45,0,63,49,57,46,46,0,60,36,67,49,76,59,82,45,49,54,46,38,40,35,1,57,31,0,50,61,50,38,39,29,34,44,53,39,56,4,3,75,23,62,78,43,65,57,69,54,59,53,17,44
2008-06-01,66,65,25,45,100,0,0,43,32,57,0,47,43,32,52,55,56,29,52,25,69,31,36,62,55,72,68,37,62,45,0,64,49,60,48,48,0,67,22,71,38,78,61,83,49,54,41,43,40,39,32,0,81,31,0,39,68,53,39,41,39,27,43,50,63,54,10,4,82,24,59,73,35,65,46,68,60,63,66,21,43
2008-07-01,64,65,30,38,87,0,0,43,35,50,0,49,38,33,49,56,59,26,54,26,67,29,35,63,47,68,65,36,65,43,0,67,49,57,48,49,0,62,36,69,39,85,58,82,49,52,50,42,42,42,28,0,47,31,0,40,60,55,40,37,35,30,44,48,56,49,7,3,81,22,60,75,44,71,46,67,57,56,68,20,45
2008-08-01,68,62,28,32,72,0,0,40,30,46,0,46,34,33,42,51,52,24,50,22,65,25,29,65,45,68,60,33,64,39,0,64,49,53,51,47,0,54,29,69,36,79,56,79,47,49,49,40,40,27,29,1,49,30,1,37,51,56,40,35,25,23,43,56,35,49,14,4,77,28,56,73,45,53,51,63,59,58,57,17,41
2008-09-01,56,69,19,54,68,0,0,44,32,53,0,50,53,41,52,49,49,24,57,37,65,40,46,56,66,70,67,35,60,56,0,71,46,53,54,47,0,62,31,72,59,74,55,66,44,45,72,45,45,41,33,0,28,32,0,42,39,51,40,34,29,63,45,44,46,57,6,3,76,23,60,78,45,73,67,61,59,67,45,18,41
2008-10-01,45,76,12,54,53,0,0,51,35,57,0,54,58,42,59,47,48,22,57,36,64,37,51,51,62,80,68,43,65,60,0,74,47,53,46,42,0,62,28,71,58,66,52,67,44,43,68,48,40,40,30,1,20,30,1,52,32,48,42,33,34,61,46,58,57,52,12,3,77,24,65,81,47,75,64,66,59,73,36,21,40
